artist_name,soundcharts_uuid,spotify_id,instagram_url,instagram_handle,tiktok_url,tiktok_handle,youtube_url,youtube_channel_id,soundcloud_url,soundcloud_handle,twitter_url,twitter_handle,facebook_url,website_url,lookup_status,error_message
Roberto Cacciapaglia,11e81bc1-d65d-6b30-82f4-a0369fe50396,359LKbZWLk6u3IpyNE2CQG,,,,,,,https://soundcloud.com/robertocacciapaglia,robertocacciapaglia,,,,,"spotify,soundcloud",
Isaac Chambers,11e81bbd-89e6-43b6-9d46-a0369fe50396,3Z8221k9q4oLkXUEuizRJP,,,,,,,https://soundcloud.com/isaac-chambers-music,isaac-chambers-music,,,,,"spotify,soundcloud",
Animal Collective,11e81bbb-1af4-e298-b0a4-a0369fe50396,4kwxTgCKMipBKhSnEstNKj,,,,,,,https://soundcloud.com/anmlcollective,anmlcollective,,,,,"spotify,soundcloud",
Angelo Garnier,018d7d0a-fc7f-4576-8a71-feb1edbf1a48,7qvvsAZAERVhX0qJ1kq6In,,,,,,,https://soundcloud.com/angelogarnier-music,angelogarnier-music,,,,,"spotify,soundcloud",
ILSE,259a97d4-887f-432e-b527-b4a5301bc5b3,4y3uZ6oBt6AD3BjFZAboRI,,,,,,,https://soundcloud.com/ilse-847065938,ilse-847065938,,,,,"spotify,soundcloud",
Veela,11e81bbe-c315-372c-8189-a0369fe50396,3CiuuHKIxxJPoNRvF94GtR,,,,,,,https://soundcloud.com/veelabeats,veelabeats,,,,,"spotify,soundcloud",
KingCrowney,3bc80a9d-d5ce-4111-a9e0-f021005ae80d,3IcwVSp1QaAwTkcmJMt1CE,,,,,,,https://soundcloud.com/kingcrowney,kingcrowney,,,,,"spotify,soundcloud",
Butch,11e81bcb-7b45-43c6-9ca6-a0369fe50396,5kLzaeSHrmS7okc5XNE6lv,,,,,,,https://soundcloud.com/superbutch,superbutch,,,,,"spotify,soundcloud",
RASA,0193a812-c646-11e8-ac04-549f35141000,4md29VFrdmXz1YYmH4u74u,,,,,,,https://soundcloud.com/rasa-official,rasa-official,,,,,"spotify,soundcloud",
Julius Packiam (Tiger Theme),67544510-e9ff-4492-aee8-ec57388d1d90,25B5Vk9Jqr42w35MQUyv3D,,,,,,,,,,,,,spotify,
Monaldin,e96d4223-6ab2-413b-91de-b03da6f6b285,1Ngs1vi6M75StypXQdB6su,,,,,,,https://soundcloud.com/monaldin,monaldin,,,,,"spotify,soundcloud",
SCANDAL,11e81bd1-ce39-bc82-9888-a0369fe50396,7hTZwqQILVH4bAbN67CeEz,,,,,,,https://soundcloud.com/enterscandal,enterscandal,,,,,"spotify,soundcloud",
Winson,74c38123-9035-48d2-b190-1fb4604216d1,2z9op9COiMU6QquVfY8HTN,,,,,,,https://soundcloud.com/winson-ngoh-898890289,winson-ngoh-898890289,,,,,"spotify,soundcloud",
Effin,11e83fee-f557-e1f4-9e01-a0369fe50396,6l0u1oM2imxw0isrGcXpmH,,,,,,,https://soundcloud.com/effin,effin,,,,,"spotify,soundcloud",
Harmonious Nature,879fb6cc-a1ec-44ea-a316-e61ead29123b,334v3jkZ2T1J40I0QGT3rZ,,,,,,,https://soundcloud.com/harmoniousnature,harmoniousnature,,,,,"spotify,soundcloud",
RAP IN CENA,0148f5da-8c5a-4393-81da-623055358357,7kdYYoCudHnWFDFJhYZTJ2,,,,,,,https://soundcloud.com/rap-in-cena,rap-in-cena,,,,,"spotify,soundcloud",
Hugleiösla,cb6b51bf-ff7b-40ab-bac9-38a5ffb0e3c4,0ckEoQesFtWdmchnO9RmIg,,,,,,,,,,,,,spotify,
Alewya,cffbad50-f5b7-4428-8623-f687affc4830,0wcjJjpvnHb5vK4iwKfxPm,,,,,,,https://soundcloud.com/alewya,alewya,,,,,"spotify,soundcloud",
Kwestia 07,11e83fee-85df-fdca-aa9a-aa1c026db3d8,18Nf0Zf2Qu2tGRAfg8aqLI,,,,,,,https://soundcloud.com/kwestia07,kwestia07,,,,,"spotify,soundcloud",
Mr. Black & Blue,11e81bc2-ef35-2f52-999c-a0369fe50396,1xpKlFHJoTi048rnak5opF,,,,,,,https://soundcloud.com/mrblackmrblue,mrblackmrblue,,,,,"spotify,soundcloud",
Moontonic,ddcf849c-79e1-440c-8935-69e2771fcd63,2aQ11bG4kZ5Tf45FpsvrwO,,,,,,,https://soundcloud.com/moontonic,moontonic,,,,,"spotify,soundcloud",
Mark 'Oh,11e81bcc-85a2-0a42-83a0-a0369fe50396,4PTTDM08OI9jnPTOZ7QRn1,,,,,,,https://soundcloud.com/mark-oh-official,mark-oh-official,,,,,"spotify,soundcloud",
Lizwi,11e8ab29-1788-0a4c-9cd1-525400009efb,70PnxFjOBPqfF4CZSt3A3X,,,,,,,https://soundcloud.com/lizwi-mbatha,lizwi-mbatha,,,,,"spotify,soundcloud",
Offer Nissim,11e81bc8-0e8d-5e06-ad3b-a0369fe50396,2U5N2KMBT6aFPrQMygMkhj,,,,,,,https://soundcloud.com/offer-nissim,offer-nissim,,,,,"spotify,soundcloud",
Junge Junge,11e81bbb-8c2a-5c4a-8395-a0369fe50396,721T2PETMLaAkijbYu05VD,,,,,,,https://soundcloud.com/junge-junge,junge-junge,,,,,"spotify,soundcloud",
Supafly,c2ad975e-076c-4043-aa50-9ff1b5ba4c10,7k4KUVFc27j05vXrcJ58ih,,,,,,,https://soundcloud.com/supafly-scmusic,supafly-scmusic,,,,,"spotify,soundcloud",
makers mask,b4901cb8-7cbc-4891-91e5-ef3d9a48bf73,2QtcIrpLf2jtdMDs8gF3Q9,,,,,,,https://soundcloud.com/makersmask,makersmask,,,,,"spotify,soundcloud",
Galaxarastra,81e2bb94-bf9b-42cc-84b0-3894131a1f60,4dLb1ptXOGo5ibde68Jy2b,,,,,,,https://soundcloud.com/galaxarastra-sc,galaxarastra-sc,,,,,"spotify,soundcloud",
Laurell,11e81bbb-0045-7ae8-9934-a0369fe50396,69Pm1OWlxk1tbYphlkcKHR,,,,,,,https://soundcloud.com/laurell-music,laurell-music,,,,,"spotify,soundcloud",
Louis La Roche,11e81bbb-8167-d738-84bd-a0369fe50396,0a03X57i18eG1yBzpmhZAs,,,,,,,https://soundcloud.com/iamlouislaroche,iamlouislaroche,,,,,"spotify,soundcloud",
Thabza Tee,a654915c-695d-40ea-9ac0-f9d90d9dd08d,5JyEgson2YVsJT0fNGroWn,,,,,,,https://soundcloud.com/thabza-tee-791945161,thabza-tee-791945161,,,,,"spotify,soundcloud",
Devon Rea,fac5ea3e-6d8b-11e9-b226-549f35141000,5r4pQdeOkSMx1y2NNMDSlu,,,,,,,https://soundcloud.com/ddevonreaa,ddevonreaa,,,,,"spotify,soundcloud",
Kruder & Dorfmeister,11e81bc1-d37f-2304-900d-a0369fe50396,39ywlwtGw8RTGobakgb11L,,,,,,,https://soundcloud.com/kruderdorfmeisterofficial,kruderdorfmeisterofficial,,,,,"spotify,soundcloud",
La Fine Equipe,11e81bd1-9b05-84e0-87f7-a0369fe50396,2EMmqQQmszsCXfVfMRibOQ,,,,,,,https://soundcloud.com/lafineequipe,lafineequipe,,,,,"spotify,soundcloud",
Syntropy,516242de-b044-11e9-a121-e4434b2a4898,15uMPKXIhc1TJIxf0rdZoU,,,,,,,https://soundcloud.com/user-166737569,user-166737569,,,,,"spotify,soundcloud",
Manian,befdd000-b8d4-11e8-92bc-525400009efb,2zgkC2iqDlq3FcI2B7ChnD,,,,,,,https://soundcloud.com/manian-official,manian-official,,,,,"spotify,soundcloud",
Disko Warp,0ebabccc-ecee-11e9-853f-549f35161576,74inHHm78CyQJ7RsS9FKrk,,,,,,,https://soundcloud.com/diskowarp,diskowarp,,,,,"spotify,soundcloud",
2Point1,55de3c4e-0826-11e9-bcc7-549f35161576,6Z6xrqezBTUUDnCinhPwCO,,,,,,,https://soundcloud.com/2point1,2point1,,,,,"spotify,soundcloud",
Luttrell,11e81bcb-5d92-f27e-aea6-a0369fe50396,4EOyJnoiiOJ4vuNhSBArB2,,,,,,,https://soundcloud.com/luttrellmusic,luttrellmusic,,,,,"spotify,soundcloud",
Jan Wayne,11e81bbf-0bb2-e362-88ae-a0369fe50396,57QfQOhi7oyPiscoWfUSeC,,,,,,,https://soundcloud.com/jan-wayne-official,jan-wayne-official,,,,,"spotify,soundcloud",
Morten Harket,11e81bc0-341e-2f54-9eb6-a0369fe50396,08t5VdmH6cpxHXUmb9bFeP,,,,,,,https://soundcloud.com/morten-harket,morten-harket,,,,,"spotify,soundcloud",
Power Glove,11e81bcd-7630-6a4e-ae0c-a0369fe50396,0dalJaAT80lKfkZsC86lnW,,,,,,,https://soundcloud.com/powerglove,powerglove,,,,,"spotify,soundcloud",
Javiera Mena,11e81bca-2c84-67d6-a362-a0369fe50396,6c0qylj1D1gqcUUN2P8Ofp,,,,,,,https://soundcloud.com/javieramena,javieramena,,,,,"spotify,soundcloud",
Von Boch,76651f70-55f2-4c05-9914-871a39013e9e,7cR62TCmcorAdyny40NsP0,,,,,,,https://soundcloud.com/vonbochsongs,vonbochsongs,,,,,"spotify,soundcloud",
Sole Sole,928c7ea6-f6f2-11e9-8c32-e4434b2a4898,4yXtr3OVVcpDlFomRRVM7Z,,,,,,,https://soundcloud.com/h4blackasf,h4blackasf,,,,,"spotify,soundcloud",
Muripounds,2601085c-5610-4ceb-b28d-c877c93450bd,3hEUb73oRSHRqUwGSShcG5,,,,,,,,,,,,,spotify,
Zohara,11e81bd2-f8ab-e700-b66d-a0369fe50396,2JfoFQs5wPHgLz8wnJ4wL2,,,,,,,https://soundcloud.com/zoharamusic,zoharamusic,,,,,"spotify,soundcloud",
Big Freedia,11e81bc8-9480-91e0-bb9c-a0369fe50396,2gyv1akuIB9fQvXoGSPaJr,,,,,,,https://soundcloud.com/bigfreedia,bigfreedia,,,,,"spotify,soundcloud",
THREEE,d5a7c5b0-16ad-4cba-9b2d-c5de3f10df23,29XdcKZcwr9ikcmxud5UEa,,,,,,,https://soundcloud.com/user-411799059,user-411799059,,,,,"spotify,soundcloud",
Namté,8de547b9-8c99-44cb-82d5-b42f50d94a11,35SNnBQdgAu11JxXMJAKa6,,,,,,,,,,,,,spotify,
BeatItPunk,eca12ade-42a9-11e9-8177-549f35161576,4NihfBDoszDjMjIM64uJPT,,,,,,,https://soundcloud.com/beatitpunk,beatitpunk,,,,,"spotify,soundcloud",
Twin Shadow,11e81bce-5576-b802-8e53-a0369fe50396,6fLrPFLWLSCrp7gcTZXcKb,,,,,,,https://soundcloud.com/twin-shadow,twin-shadow,,,,,"spotify,soundcloud",
giant cactus,86d556a2-71d2-49b7-81d5-06dcac6456d3,02TbkOielUUsgRVxnT1Xyc,,,,,,,https://soundcloud.com/giantcactus,giantcactus,,,,,"spotify,soundcloud",
Axel Thesleff,11e81bbc-b0f0-f98e-8d98-a0369fe50396,1OpHMC7Qo3lY1sVYaTUQrG,,,,,,,https://soundcloud.com/axelthesleff,axelthesleff,,,,,"spotify,soundcloud",
TEKTOSHI,123be476-ac82-4c74-8771-b5d80752b2d4,72B98qCX8NFSgTPDTMvpWL,,,,,,,https://soundcloud.com/tektoshi-music,tektoshi-music,,,,,"spotify,soundcloud",
Vaults,11e81bbd-6416-c084-81c7-a0369fe50396,0TytASn0kOZkCpjYTrXsBt,,,,,,,https://soundcloud.com/vaults,vaults,,,,,"spotify,soundcloud",
Forsintha,770c177c-a96c-4bc8-9e68-f1e899b73a56,3YPvZWXdCmGaEVkMoCFYML,,,,,,,https://soundcloud.com/forsintha,forsintha,,,,,"spotify,soundcloud",
SMLE,11e81bbb-0761-e046-8a49-a0369fe50396,1JV42BPeocUJ0EyQh8ug6V,,,,,,,https://soundcloud.com/smlemusic,smlemusic,,,,,"spotify,soundcloud",
Thaiboy Digital,11e81bbe-ea5b-f1fe-b19b-a0369fe50396,3cGojc1Yu89IHXx8OeSnee,,,,,,,https://soundcloud.com/thaiboy-digital,thaiboy-digital,,,,,"spotify,soundcloud",
Citadelle,9ab867b7-4dab-4cef-a3d5-97693804b31a,6Mek67pKmBw5N3FZnAc2J8,,,,,,,https://soundcloud.com/citadelleoff,citadelleoff,,,,,"spotify,soundcloud",
BNZO,11e81bcb-0e90-aa72-b45b-a0369fe50396,65STqvfQKd0fXi4AyHmcuF,,,,,,,https://soundcloud.com/benzodnb,benzodnb,,,,,"spotify,soundcloud",
ULTRA SUNN,a763c764-d4d1-11e9-8c5d-801844ee83a6,6urohrV2xk0fQGPknaw7dx,,,,,,,https://soundcloud.com/ultrasunn,ultrasunn,,,,,"spotify,soundcloud",
Mitika Kanwar,b661df6c-c686-11e8-9664-549f35161576,4sjw8DSxhdPiJkGbtAobEg,,,,,,,https://soundcloud.com/mitika-kanwar,mitika-kanwar,,,,,"spotify,soundcloud",
Hot Wheels,922d97e5-6bc5-4c90-b918-bfbb35485989,47KiFGj9XRfpLHfUHtzxUL,,,,,,,https://soundcloud.com/cars4cats,cars4cats,,,,,"spotify,soundcloud",
Somewhen,11e83fe3-9fee-a384-aaa7-a0369fe50396,0k47nZgznsmnNkSIJvjbVy,,,,,,,https://soundcloud.com/somewhen-1,somewhen-1,,,,,"spotify,soundcloud",
Koresma,11e81bca-5d22-6c80-8968-a0369fe50396,14EybDMySlkntyuxgm1pek,,,,,,,https://soundcloud.com/koresma,koresma,,,,,"spotify,soundcloud",
1oneam,06e76846-1428-46a1-899d-f28aac836738,089ASSwOW4Cih3frNuDtUv,,,,,,,https://soundcloud.com/xx1oneam,xx1oneam,,,,,"spotify,soundcloud",
Piero Pirupa,5e157eee-31ee-11e9-bd91-549f35141000,5FD9tbbiWd6th8FaOdCtnB,,,,,,,https://soundcloud.com/pirupa,pirupa,,,,,"spotify,soundcloud",
Okello Max,22edfeba-15ab-419d-956f-64775d44dcc3,4AIr4Ly0nJMjtcRg46naSp,,,,,,,https://soundcloud.com/okellomax,okellomax,,,,,"spotify,soundcloud",
BVBATZ,00183a91-7e23-4cfe-b60c-a8a8cf128c67,4TNv2qUxg5z1yjKeDgY0EV,,,,,,,https://soundcloud.com/bvbatz,bvbatz,,,,,"spotify,soundcloud",
Natty Rico,11e81bba-6450-96c2-916b-a0369fe50396,4XjCsLo0E4017wblpE9BDL,,,,,,,https://soundcloud.com/nattyricostyle,nattyricostyle,,,,,"spotify,soundcloud",
Hi_Tack,11e81bce-277f-ddd4-8df5-a0369fe50396,6N1W9mAlncCKbqBHgBR2bN,,,,,,,https://soundcloud.com/hi_tack_music,hi_tack_music,,,,,"spotify,soundcloud",
Bioacoustics,55cabc69-7b3a-425d-be58-5ee59c1ffb35,3SrtzVz0yqFXRzvx1DE8Dg,,,,,,,https://soundcloud.com/rye-hickman,rye-hickman,,,,,"spotify,soundcloud",
Asiah,11e81bca-2be6-a65e-b9cf-a0369fe50396,3cAWgw5dy6A1OheKZx0uZX,,,,,,,https://soundcloud.com/asiah-scmusic,asiah-scmusic,,,,,"spotify,soundcloud",
Mish,1e334465-1ff6-4bbf-9064-08886224d8a3,69NJDQCAGapYsKD2JuqQk5,,,,,,,https://soundcloud.com/mishdj,mishdj,,,,,"spotify,soundcloud",
Otyken,8054c4d8-9625-11e9-abf0-549f35161576,63tficClWA0HEI8bnlbA2l,,,,,,,https://soundcloud.com/otyken-scmusic,otyken-scmusic,,,,,"spotify,soundcloud",
IAMPRATHEEK,6f67907f-868e-4acc-8a5b-85a40eb2d4d3,3XZ12XrEzmileZJFImRHxN,,,,,,,https://soundcloud.com/iampratheek-sc,iampratheek-sc,,,,,"spotify,soundcloud",
High Klassified,11e81bc3-bf1b-61f0-8b2b-a0369fe50396,4V5f0tr4dGBGUvW5HsR22O,,,,,,,https://soundcloud.com/haruyen,haruyen,,,,,"spotify,soundcloud",
Roni Joni,11e81bba-5374-427c-a95f-a0369fe50396,6bOFip2ybOQL6NalgLNLIF,,,,,,,https://soundcloud.com/roni-joni,roni-joni,,,,,"spotify,soundcloud",
Robosonic,11e81bcd-ea44-18a4-a183-a0369fe50396,2XBuvmyzhH85j6sqv1fV3l,,,,,,,https://soundcloud.com/robosonic,robosonic,,,,,"spotify,soundcloud",
Federico Albanese,11e81bba-d102-b0a2-b229-a0369fe50396,75DsjkCdxGmvitG1tqqBkL,,,,,,,https://soundcloud.com/federicoalbanese,federicoalbanese,,,,,"spotify,soundcloud",
Chris Cox,11e81bc2-6235-43d0-8c0b-a0369fe50396,1PLakF1tFiv9zn73N2UjaN,,,,,,,https://soundcloud.com/chriscox,chriscox,,,,,"spotify,soundcloud",
Vixen,2abe449b-13cb-4d51-9779-ff62186c33e7,4wlPkvHKZzP2K8wtBzFRyY,,,,,,,https://soundcloud.com/vixen_vex,vixen_vex,,,,,"spotify,soundcloud",
Justin Mylo,11e81bc6-84ae-1668-a5fc-a0369fe50396,7MFJyevu6jq0shwDuVLymu,,,,,,,https://soundcloud.com/justinmylo,justinmylo,,,,,"spotify,soundcloud",
Jerome Molnar,ae4450a2-d375-11e8-96b1-549f35141000,2M3DTwrZjBfPAT3PBdc3fj,,,,,,,https://soundcloud.com/user-624346821,user-624346821,,,,,"spotify,soundcloud",
EVILDXER,c0ca41e9-55e5-4ee6-baf0-5045df0c83fb,6mEaCmk5qUN3U83PzhpjqH,,,,,,,https://soundcloud.com/evildxer,evildxer,,,,,"spotify,soundcloud",
EC Twins,11e83fe4-68cf-9f92-8b72-aa1c026db3d8,6QACkIioo2Na2EKEwJzCKK,,,,,,,https://soundcloud.com/ectwinsmusic,ectwinsmusic,,,,,"spotify,soundcloud",
Les Baxter,11e81bc2-11dd-9400-b9a4-a0369fe50396,35pV6EUbherudlvAftoueR,,,,,,,https://soundcloud.com/les_baxter,les_baxter,,,,,"spotify,soundcloud",
Phil Axes,0d528ea9-8fbb-47e5-9a27-20383c8f51fb,0VFWh6K23ZImXW9loa6ciu,,,,,,,https://soundcloud.com/philaxes,philaxes,,,,,"spotify,soundcloud",
Sam Paganini,11e81bcb-812b-6ff4-ae29-a0369fe50396,50ZyjIaVHOy5Xt7FLJ7RZl,,,,,,,https://soundcloud.com/sam_paganini,sam_paganini,,,,,"spotify,soundcloud",
Eldrelder,46355f4b-08e8-4491-bfea-d2849526de7d,3TrVbyS2m9PyOxsjoPos7Z,,,,,,,https://soundcloud.com/eldrelder,eldrelder,,,,,"spotify,soundcloud",
Nause,11e81bbb-37a8-d674-a95e-a0369fe50396,4PVn1b2WnnXdq80C7uaZLZ,,,,,,,https://soundcloud.com/nause,nause,,,,,"spotify,soundcloud",
Grandbrothers,11e81bc2-3ddb-bb4a-aa18-a0369fe50396,62Jwsvqi7hW8TR9rAcfBXY,,,,,,,https://soundcloud.com/grandbrothers,grandbrothers,,,,,"spotify,soundcloud",
Koastle,a0b26f19-9ed2-4367-9249-00890249d7c7,3AqRITBdB7bKbE7aNOVx6g,,,,,,,https://soundcloud.com/koastle,koastle,,,,,"spotify,soundcloud",
Saloni Thakkar,03d4a9c2-eefb-11e8-8d5f-549f35141000,7haLHbJDuh7ZPdFM78PtPg,,,,,,,https://soundcloud.com/saloni-thakkar-4,saloni-thakkar-4,,,,,"spotify,soundcloud",
José Molina,11e83fe3-bb89-3dac-9e87-a0369fe50396,64sor8KhJsha9rn0LKiDGh,,,,,,,,,,,,,spotify,
ISSBROKIE,2be5560b-e987-49cb-8084-2b051e2c7ce7,23GnlSzW49oADOGGjvyfEI,,,,,,,https://soundcloud.com/issbrokie,issbrokie,,,,,"spotify,soundcloud",
AERAL,b4cfda8f-4dd6-476b-b0e8-e3adcb0efe9b,6uLoKPeZAAeiJUjBORML7d,,,,,,,https://soundcloud.com/user-440834449,user-440834449,,,,,"spotify,soundcloud",
KIRA,1dff2c98-c59b-11e8-af5c-549f35141000,11T32AM3Tp0oYZ3PEWHGLZ,,,,,,,https://soundcloud.com/kira-368212747,kira-368212747,,,,,"spotify,soundcloud",
Modestep,11e81bc9-98ef-4bee-af4b-a0369fe50396,5zYJziKktyqWwmoAWXrShP,,,,,,,https://soundcloud.com/modestep,modestep,,,,,"spotify,soundcloud",
Tentendo,11e83fec-30bf-ff40-b606-aa1c026db3d8,3eUpxakSdjFZ5ROQKgfL2W,,,,,,,https://soundcloud.com/tentendo,tentendo,,,,,"spotify,soundcloud",
Pluviocity,f5c25c8b-0425-4e00-89e1-5bbc629b4c0f,4Gz0cPOPMpeQFqHTwr4n2c,,,,,,,https://soundcloud.com/pluviocity,pluviocity,,,,,"spotify,soundcloud",
Lucaveros,11e83fe7-6c59-bde8-bf27-aa1c026db3d8,5u6VEc0OwUChkBhYfAcSWS,,,,,,,https://soundcloud.com/lucaveros,lucaveros,,,,,"spotify,soundcloud",
Ryos,11e81bc6-e1c5-69c8-931e-a0369fe50396,7us9kFadl2fztbHSvlNk6M,,,,,,,https://soundcloud.com/ryos,ryos,,,,,"spotify,soundcloud",
Goldaine,cc8e3751-f3df-4c26-99c7-306c1d0b1806,1QftYA5x2E5cUTutfjtcfg,,,,,,,https://soundcloud.com/mathis-blot-780130907,mathis-blot-780130907,,,,,"spotify,soundcloud",
DJ Jean,11e81bc1-ee8d-4554-915a-a0369fe50396,73MDPnjHtoqOexpBNe4FPl,,,,,,,https://soundcloud.com/jeandupcbdj,jeandupcbdj,,,,,"spotify,soundcloud",
Reality,5de4796a-606a-11ea-9ef3-e4434b2a4898,5g1vVHJ6fb6VnsTOJKjvez,,,,,,,https://soundcloud.com/reallyrealreality,reallyrealreality,,,,,"spotify,soundcloud",
PatrickReza,11e81bd2-7c32-77de-831b-a0369fe50396,1tJnPDE5oPDB6ZqMsCTTYx,,,,,,,https://soundcloud.com/patrickreza,patrickreza,,,,,"spotify,soundcloud",
Yelloo Hill,9ccd8f22-c08e-44c6-81b5-6e6bb86b0068,7H0V1WLSqhcvm772huQ8ke,,,,,,,https://soundcloud.com/yelloohill,yelloohill,,,,,"spotify,soundcloud",
Kings Of The Rollers,11e83fed-fa69-41de-8077-a0369fe50396,3OHnTiMsWYjSyj52aKmrBP,,,,,,,https://soundcloud.com/kingsoftherollers,kingsoftherollers,,,,,"spotify,soundcloud",
