artist_name,soundcharts_uuid,spotify_id,instagram_url,instagram_handle,tiktok_url,tiktok_handle,youtube_url,youtube_channel_id,soundcloud_url,soundcloud_handle,twitter_url,twitter_handle,facebook_url,website_url,lookup_status,error_message
RDX,11e81bd0-e1f1-ea8e-9cb8-a0369fe50396,4GpVRyxDYccJrbQkO3KWws,,,,,,,https://soundcloud.com/rdx-274773428,rdx-274773428,,,,,"spotify,soundcloud",
Fun Factory,11e81bba-7a5c-1f7c-9788-a0369fe50396,22p5npx84cXYat7kgGocRZ,,,,,,,https://soundcloud.com/funfactory20444,funfactory20444,,,,,"spotify,soundcloud",
Sergey Lazarev,466b6650-b8d6-11e8-ab87-525400009efb,69GGH3fqk8waBkpDJ5C2mK,,,,,,,https://soundcloud.com/sergeylazarevofficial,sergeylazarevofficial,,,,,"spotify,soundcloud",
Alex Farolfi,11e81bd1-eac4-f6e6-a48b-a0369fe50396,4FVWo02JNAzbxhp5FIXQLe,,,,,,,https://soundcloud.com/alex-farolfi-729149436,alex-farolfi-729149436,,,,,"spotify,soundcloud",
STEEL,7726fb4e-c1d0-11e8-8797-525400009efb,3bLSAQPeix7Xm2e5Gtn48R,,,,,,,https://soundcloud.com/steel-hanf,steel-hanf,,,,,"spotify,soundcloud",
Josh Cumbee,a2e1444a-c1b9-11e8-a07e-525400009efb,5deoijipwIdBiA27rEj14E,,,,,,,https://soundcloud.com/joshcumbee,joshcumbee,,,,,"spotify,soundcloud",
Ben Delay,11e81bc9-ec9f-e186-8158-a0369fe50396,1GedScfXwlE0mqLZzzliN2,,,,,,,https://soundcloud.com/bendelay,bendelay,,,,,"spotify,soundcloud",
Rêve,73bbfcb3-0b2c-4586-9877-cd1451ea447c,4O15NlyKLIASxsJ0PrXPfz,,,,,,,,,,,,,spotify,
Tony Garcia,11e81bcd-baa0-2296-ad2b-a0369fe50396,3IHk5yXgKkIfnjDawpk2td,,,,,,,https://soundcloud.com/tonygarciadj,tonygarciadj,,,,,"spotify,soundcloud",
Emrod,11e83fea-fa22-ac22-9a4e-aa1c026db3d8,7Gd2a8LhB6hvrgFjuZMw9U,,,,,,,https://soundcloud.com/emrod-14,emrod-14,,,,,"spotify,soundcloud",
Nikhar Juneja,2f1829da-4edf-4cf8-a1e2-e08966a0f74f,4QJSa6O7EDgowYYq6UQQLl,,,,,,,https://soundcloud.com/nikhar-juneja,nikhar-juneja,,,,,"spotify,soundcloud",
Teja,11e81bc9-d18d-8c18-b936-a0369fe50396,71L1Q7gkwA3lFldMfBuDSA,,,,,,,https://soundcloud.com/teja-399595114,teja-399595114,,,,,"spotify,soundcloud",
Feargal Sharkey,11e81bc0-8889-43c6-b9ec-a0369fe50396,3zk5lgbVEre0rKRBqiKt0T,,,,,,,https://soundcloud.com/feargal-sharkey,feargal-sharkey,,,,,"spotify,soundcloud",
St. Lucia,11e81bc2-1f43-dcc6-80ac-a0369fe50396,5WId4o5jdGVhptNU0uqKxu,,,,,,,https://soundcloud.com/st-lucia,st-lucia,,,,,"spotify,soundcloud",
Landon Ryle,892faf50-27b4-4c9c-bf55-594a4647059b,1ZuahBYwNDFPAo6QAsnxTf,,,,,,,https://soundcloud.com/landonrylemusic-828796074,landonrylemusic-828796074,,,,,"spotify,soundcloud",
Street Boy,402928db-780a-4b14-91b9-39ae7d560633,5rSXSAkZ67PYJSvpUpkOr7,,,,,,,https://soundcloud.com/streetboyofficial,streetboyofficial,,,,,"spotify,soundcloud",
Chambord,1cfceb5c-9aaa-11e9-8ac9-549f35141000,5S5jGEkiJMWHt6XYasZOLJ,,,,,,,https://soundcloud.com/wearechambord,wearechambord,,,,,"spotify,soundcloud",
lexycat,8afb6075-7d9a-4ab8-bf5b-4d44ccbc9cba,4h2w55mRM0SkL9c0fu3qAC,,,,,,,https://soundcloud.com/1lexycat,1lexycat,,,,,"spotify,soundcloud",
MBP,c5ca4676-c364-11e8-b625-525400009efb,6HknNgSM0qwhMbumje0g5o,,,,,,,https://soundcloud.com/mbp-official,mbp-official,,,,,"spotify,soundcloud",
Boys,11e81bbd-3dfc-77cc-92c4-a0369fe50396,62k5LKMhymqlDNo2DWOvvv,,,,,,,https://soundcloud.com/beastieboys,beastieboys,,,,,"spotify,soundcloud",
Meric Again,3203b75e-f416-4779-9862-2d8993e1a082,2muaKB2dAVbfGrPySPiZqF,,,,,,,https://soundcloud.com/mericagain-music,mericagain-music,,,,,"spotify,soundcloud",
Philipp Kirkorov,8364343c-2736-11e9-ae4a-549f35161576,3ANNnVJ7NCdIZV6P2YzvlI,,,,,,,https://soundcloud.com/filippkirkorov,filippkirkorov,,,,,"spotify,soundcloud",
Jiyagi,17b169a2-89e3-11e9-b01a-549f35141000,1W62M2K9f0mwHdXhtywK4l,,,,,,,https://soundcloud.com/jiyagi,jiyagi,,,,,"spotify,soundcloud",
CASHFORGOLD,f1c21748-c1a4-11e8-ab01-525400009efb,4FzthA7DjutA71z91I1DKX,,,,,,,https://soundcloud.com/cashforgoldd,cashforgoldd,,,,,"spotify,soundcloud",
Malice,1ceb95b4-c5f8-11e8-af1a-549f35141000,4P4gZvRYiVpvtCkmd37jRM,,,,,,,https://soundcloud.com/metsyss,metsyss,,,,,"spotify,soundcloud",
RZXT!,e6a51c68-3137-49ae-afba-12ee9e1f512f,5hfVobwxTC73whNVhzwlcP,,,,,,,https://soundcloud.com/rzxtplaya,rzxtplaya,,,,,"spotify,soundcloud",
GUDI,603c3338-c24b-11e8-8ae2-525400009efb,6IOnGfED9G9QWwZUTlUUH9,,,,,,,https://soundcloud.com/gudimusic,gudimusic,,,,,"spotify,soundcloud",
Babli Haque,11e81bc0-1a1d-171e-92ca-a0369fe50396,3JQTZpUXHS2iWfyF5LsMxx,,,,,,,https://soundcloud.com/bablihaque-music,bablihaque-music,,,,,"spotify,soundcloud",
Seth Hills,11e81bba-ad0e-2708-96e0-a0369fe50396,5nFt7a5Du2MkdAr1KniXh7,,,,,,,https://soundcloud.com/sethhillsmusic,sethhillsmusic,,,,,"spotify,soundcloud",
Blended Colours,1555dd2c-c3f1-11e8-b037-525400009efb,0hilVq0NlYegOGXan9zu6f,,,,,,,https://soundcloud.com/blended-colours,blended-colours,,,,,"spotify,soundcloud",
S.P.Y,11e81bba-bab8-c052-a783-a0369fe50396,6aJAd8zM1s3Slw64KfsmaF,,,,,,,https://soundcloud.com/spydnb,spydnb,,,,,"spotify,soundcloud",
Olakira,11e8aa02-78e4-3c8e-b8d9-525400009efb,0rMCvFPIvdoBmgdcVADKQE,,,,,,,https://soundcloud.com/olakira,olakira,,,,,"spotify,soundcloud",
FRVNKK,7bae2ef4-507f-4e72-aea5-bbdc4beaa5ec,73ZUVJpRyRACS9qUSGVpWC,,,,,,,https://soundcloud.com/4frnkk,4frnkk,,,,,"spotify,soundcloud",
Reo Cragun,11e81bd1-7ae1-5ae0-bfa4-a0369fe50396,08v1r0jqDyvSo2LtSqHxcy,,,,,,,https://soundcloud.com/reocragun,reocragun,,,,,"spotify,soundcloud",
Mbuxx,45c9fabd-4e56-4540-b349-6914d757f7b8,3JQMhRMQlzHTD5RWpFROkk,,,,,,,https://soundcloud.com/autisticmonkey00,autisticmonkey00,,,,,"spotify,soundcloud",
Daphni,11e81bc8-1b60-e120-bb70-a0369fe50396,4nhvb6x9ZhPiYCzrHDNia9,,,,,,,https://soundcloud.com/daphni-music,daphni-music,,,,,"spotify,soundcloud",
Spektrem,11e81bd2-26ed-d782-b0ee-a0369fe50396,1bNEG4iSClCqQRyZgho3YV,,,,,,,https://soundcloud.com/jessepaulwarren,jessepaulwarren,,,,,"spotify,soundcloud",
John O'Callaghan,11e81bd2-d9d9-6118-9a02-a0369fe50396,6H2JQ8igAAa5UBr2u496mb,,,,,,,https://soundcloud.com/johnocallaghan,johnocallaghan,,,,,"spotify,soundcloud",
Alessandro Penna,40e5b98a-c25c-11e8-b80d-525400009efb,2a2IhUxcm18U4aE3Bm69fm,,,,,,,https://soundcloud.com/user-650007934,user-650007934,,,,,"spotify,soundcloud",
Atoom,f56712ba-75ad-4132-886e-c13de87e3043,3rH1VXAVGu5RvvPrkWvTjL,,,,,,,https://soundcloud.com/atoom,atoom,,,,,"spotify,soundcloud",
Project One,11e81bc7-e2d8-3b82-a30c-a0369fe50396,7fMJN4fdEwmFWd8uz5pnKx,,,,,,,https://soundcloud.com/projectone-scmusic,projectone-scmusic,,,,,"spotify,soundcloud",
Sleazy Stereo,11e83fe3-278d-9ed6-83eb-a0369fe50396,5JETTAtrcvmmrrGCYINb5i,,,,,,,https://soundcloud.com/sleazystereo,sleazystereo,,,,,"spotify,soundcloud",
Winding Down,6be60e19-f4a1-4bac-a9e9-ff7954c81417,2a4mBYnXQQQrd94VnZilKX,,,,,,,https://soundcloud.com/windingdown,windingdown,,,,,"spotify,soundcloud",
Teknoclash,11e83fee-0523-98fe-8b55-aa1c026db3d8,0Q900eSnku7mrRFfi1Eoyb,,,,,,,https://soundcloud.com/teknoclash,teknoclash,,,,,"spotify,soundcloud",
Ferrante & Teicher,11e81bca-8035-fa5c-9910-a0369fe50396,17rSwcIT9qu1OybU1lReJB,,,,,,,https://soundcloud.com/ferranteteicher-music,ferranteteicher-music,,,,,"spotify,soundcloud",
Marnz Malone,11e83fe2-e7d3-b5be-a61d-a0369fe50396,0mxo01LgzQUpNf8KFMGHe4,,,,,,,https://soundcloud.com/marnzmalone,marnzmalone,,,,,"spotify,soundcloud",
SNBRN,11e81bc8-b464-e2cc-8e8b-a0369fe50396,2zJ8chFLjiBHRNchfevMRI,,,,,,,,,,,,,spotify,
Manafest,11e81bc9-62a6-0e60-96d7-a0369fe50396,4uOFEWy9mIcvQbr03IbPcL,,,,,,,,,,,,,spotify,
Shannon,acf41b3a-c26b-11e8-b24e-525400009efb,7DK8ciAzyY5fZe9Zcuw61w,,,,,,,,,,,,,spotify,
Dj René Abrego,8154c592-6099-4da8-aef1-ffbf549dece2,6xA9nblh3vWgH8D593Jhkz,,,,,,,,,,,,,spotify,
Vesala,11e83fe5-971a-5dfa-98ff-a0369fe50396,5fyBhURKALJ81CC9X4DvZP,,,,,,,,,,,,,spotify,
Spiritual Frequencies,e9daff85-8867-49df-bf77-4a1f4a44c819,5gUJK8QwnYlsLRnxepd7A5,,,,,,,,,,,,,spotify,
Abaddon,8e3d6314-b46d-11e9-8035-549f35161576,48RskPAKcWBbzFQk2UErWA,,,,,,,,,,,,,spotify,
Nazeeb Billu,bc17162d-3408-484e-b679-192ec115f642,7qKOPvmYkqaCrl8pddYJnk,,,,,,,,,,,,,spotify,
Mr Cat,07655132-6544-4b41-ba83-1dbfa320b6d8,2mL57uRVVh4BLQr9Ryqgi9,,,,,,,,,,,,,spotify,
Keen Champ,4039c6d1-065a-40c1-a9bb-a6cdb70e7db8,7t2zhoxHv0k3ddI01x4TS1,,,,,,,,,,,,,spotify,
Yasin Keleş,11e83fe1-3968-acec-a890-a0369fe50396,4vDFE2kUqchV4lOsCVfsc7,,,,,,,,,,,,,spotify,
Jandro,11e81bcd-74c7-bab8-9161-a0369fe50396,6RgrFjRRQpPPpTnb4HXEBr,,,,,,,,,,,,,spotify,
Rasel,11e81bca-767b-369e-851c-a0369fe50396,1uh9OOdPa89c5zPaOD6K2N,,,,,,,,,,,,,spotify,
Dark Heart,11e83fe8-3086-c670-9d03-aa1c026db3d8,1k7Cc2WGh6LAE1TUh6dsiy,,,,,,,,,,,,,spotify,
El Combo Perfecto,11e81bbc-692d-97ba-9288-a0369fe50396,0A4y098FlxOT3han3D0o9j,,,,,,,,,,,,,spotify,
Haska,6558fc95-9f34-44b8-b246-ab1a7595e06d,0oNrNJk1WEVKDpbz4bw54T,,,,,,,,,,,,,spotify,
Fakear,11e81bd3-2129-772e-95d2-a0369fe50396,4eFImh8D3F15dtZk0JQlpT,,,,,,,,,,,,,spotify,
Bastyan,04fc0ce7-273b-4c3c-8d1b-a6ade1cd8d66,3BJgrhhTMNGZn3ORwAlK9g,,,,,,,,,,,,,spotify,
Abreu,11e83fed-671b-24c4-9d63-a0369fe50396,5kOwMqoAYEX24YgxEZP6K7,,,,,,,,,,,,,spotify,
Sol Reya,1c31a94e-e7a5-4d99-b186-e41b5760deae,1WOC51A3fmT0ONyhUtH1G8,,,,,,,,,,,,,spotify,
Timo Maas,11e81bc8-83c3-8a1a-8557-a0369fe50396,1nN9sUUgtCl0Z9ciCLc48Q,,,,,,,,,,,,,spotify,
Lilac,11e83fe5-cfd1-5e82-bdc8-aa1c026db3d8,3wKV11EdqfY7lFaUeDUEC1,,,,,,,,,,,,,spotify,
ISXRO,bfb3b8fb-a950-4ba1-af29-f74cedf46ce8,6P5L9HA8NpBlSx72fGpNBu,,,,,,,,,,,,,spotify,
Moonloop,76878c96-5bea-4f25-bc4f-4030f4f26661,4mHQKN5WYx4x5Ynwx91ZGg,,,,,,,,,,,,,spotify,
SQL2VD,8961fea0-ab75-4cf7-b32c-d15b3766afae,1rsJIakE2V2mJY5EEjzf9I,,,,,,,,,,,,,spotify,
Low Steppa,11e81bc2-2552-a8f4-bb40-a0369fe50396,5OImcY3khBn9UFjzgaapob,,,,,,,,,,,,,spotify,
Oleksandr Chukhlib,81a215e7-5034-448d-9230-d5252918358b,7BjwFCiX6K7FlfVsN2uXUf,,,,,,,,,,,,,spotify,
Nyday,7895e493-a687-41c9-8fde-cfa9ce3bc0a2,0L8JYDELi85NGgYy30MbRa,,,,,,,,,,,,,spotify,
May Zoean,ad4f7594-c5a8-11e8-bbec-549f35141000,23SyodQYstma0O9w4ERf4s,,,,,,,,,,,,,spotify,
Iminum,ec08b03a-c3ec-4e58-912f-4ef105c41021,1xjezEibBtcDRYjpMxXOQX,,,,,,,,,,,,,spotify,
Amtee,f638bd72-87bf-11e9-8882-e4434b2a4898,1NRWp10vx6p2j92O8r68bG,,,,,,,,,,,,,spotify,
Gianluca Dimeo,b51ab756-e452-11e9-ac50-549f35141000,5OBm2KxB9JIw4o9msXkeNQ,,,,,,,,,,,,,spotify,
Just Kiddin,11e81bbd-cb88-2762-8bb2-a0369fe50396,4bazJLWIv8CuqmgxJRiGqo,,,,,,,,,,,,,spotify,
Dinah Eastwood,11e81bbf-d228-0d24-b175-a0369fe50396,0fEmrjJq8kgO5Vuomz0FJ9,,,,,,,,,,,,,spotify,
Laherte,ad3e77b8-bb4c-11e9-8124-e4434b16cb7a,1iHLjX5K4nfcDZGj0Z2lkP,,,,,,,,,,,,,spotify,
PS1,46458454-5547-11e9-859c-549f35141000,0LOK81e9H5lr61HlGGHqwA,,,,,,,,,,,,,spotify,
WAYNE FLENORY,8f999cd6-3251-4189-b48f-1de8bc810247,6SZwuzkYiQwQIFMJ6VHCIV,,,,,,,,,,,,,spotify,
Wynter Gordon,11e81bbb-1ae7-dc1a-b426-a0369fe50396,4nmrm4zpgJ0RC6aZRSUEjF,,,,,,,,,,,,,spotify,
FM-84,11e81bc9-f0d4-ce10-9028-a0369fe50396,1xvEo98zythSrgN69GQevk,,,,,,,,,,,,,spotify,
Jackson Homer,dc3263a6-c5ff-4a9b-b2f3-af8b62e94e93,0W9bMhPWFmnO2u2ejaVDlC,,,,,,,,,,,,,spotify,
Sos,11e81bcc-dcea-e166-8b28-a0369fe50396,3JlN0MeWVJq0vjvsvWCRZ5,,,,,,,,,,,,,spotify,
Rival Consoles,11e81bc2-ac19-7d0e-b89b-a0369fe50396,05lIUgmmsmTX2N9dCKc8rC,,,,,,,,,,,,,spotify,
Warpaint,11e81bc2-c15b-dff4-b165-a0369fe50396,3AmgGrYHXqgbmZ2yKoIVzO,,,,,,,,,,,,,spotify,
X CLUB.,37308f1c-9fc6-11e9-842f-e4434b16cb7a,4CYPaFp9yDrNduNptv0DPQ,,,,,,,,,,,,,spotify,
Juando,592b97be-c476-11e8-8251-525400009efb,5QdanLFGUCg40u4E9OMgBv,,,,,,,,,,,,,spotify,
Act of Rage,11e81bc7-a2dd-c2a4-95e5-a0369fe50396,5eHs2hHfUzGizdnrLjc3CW,,,,,,,,,,,,,spotify,
Grossstadtgeflüster,11e81bbd-ffad-9b58-be97-a0369fe50396,5h2WkXswHLkZe60EEf3eiG,,,,,,,,,,,,,spotify,
Rootkit,11e81bbc-6d4a-3394-8434-a0369fe50396,01olvHW7uzIInQx9VTNuJm,,,,,,,,,,,,,spotify,
General Levy,11e81bd3-156b-8ec2-b983-a0369fe50396,2bHgAaZ7qbGbMMXwAQm48I,,,,,,,,,,,,,spotify,
SK3TCH01,2eca924a-ce48-49a3-ad8d-adc18385b9ca,0NakXcxWSSLTMHvJsDWPVC,,,,,,,,,,,,,spotify,
Mark Sixma,11e81bca-99c6-1862-a475-a0369fe50396,3ePCIHipMKD4n8IBXBYWSm,,,,,,,,,,,,,spotify,
Love Harder,c0161c20-af6b-11e9-a318-801844edfa71,09JJrjk6Mr5ZYwk1mk7aEb,,,,,,,,,,,,,spotify,
Blind Channel,11e81bc9-d728-532e-8c3f-a0369fe50396,3L58J6a7f0jyy2p6f3MSAs,,,,,,,,,,,,,spotify,
Grant,11e81bbb-85ec-063a-85e4-a0369fe50396,6dAtGAnHCQ1ujMUZ9Ep82k,,,,,,,,,,,,,spotify,
Alban Chela,f28627a4-c416-11e8-a38e-525400009efb,53gpGyHpJpOOe0UIl0YigG,,,,,,,,,,,,,spotify,
Chris Burke,11e83fec-7919-5070-ade0-a0369fe50396,6GLXBp1Ws3fKD5dtH191F9,,,,,,,,,,,,,spotify,
DB Boulevard,11e81bbf-9cea-03e2-b46c-a0369fe50396,17jVKTope5TIJoBQBTzaxj,,,,,,,,,,,,,spotify,
PapaRaZzle,1f1928fc-c0f2-11e8-8ebe-525400009efb,4hfjJtqZRM6khacMfYHwTL,,,,,,,,,,,,,spotify,
MayDance,fcc9553c-fa9d-4a2b-bbb3-920ecff6b89f,3kxIpmExJ6PbxU7qzqOEa4,,,,,,,,,,,,,spotify,
MOKABY,11e83fec-8a9c-0356-ae4f-a0369fe50396,3AXI2Qfty5IVrmtQzi8weo,,,,,,,,,,,,,spotify,
Mulest Vankay,9d341f46-1983-4c4d-9bfe-d5d99f4376b4,3xqiosg5nLMwVd8w3lO5li,,,,,,,,,,,,,spotify,
SOFI,be4bf968-fc09-48ea-b5ca-bfbeb1f7e246,586uxXMyD5ObPuzjtrzO1Q,,,,,,,,,,,,,spotify,
Trap Music Now,7089bade-f8b6-11e8-856d-549f35141000,1cQnHsdUqpQ1z8D5uZyXPP,,,,,,,,,,,,,spotify,
Amber Vashisht,11e81bd2-0ad1-be2e-957d-a0369fe50396,5oNkPMlb4zyhQ8G5onn0Et,,,,,,,,,,,,,spotify,
Hudson Mohawke,11e81bc1-881d-fc1e-8af6-a0369fe50396,6olWbKW2VLhFCHfOi0iEDb,,,,,,,,,,,,,spotify,
Steve Stevens,11e81bc9-f213-d384-a156-a0369fe50396,4ZMaiDLfxDaoG7ULXgcnDb,,,,,,,,,,,,,spotify,
Chley,606313a9-57fd-49f1-88d1-dfa675d71bd7,7HpriU9gAJThxAfPfXpZ6N,,,,,,,,,,,,,spotify,
Mr. Pig,11e81bcc-b981-89be-8376-a0369fe50396,4psozRvxjEJEOANLHTwA7J,,,,,,,,,,,,,spotify,
Allem Iversom,11e83fec-faf9-4f46-a598-aa1c026db3d8,6RaUtVLO8R5TsVdJIxSrq1,,,,,,,,,,,,,spotify,
Infinity Frequencies,11e81bc6-a3e2-e2fc-952d-a0369fe50396,6XcJCz7dqlBOyZ0b57SyQp,,,,,,,,,,,,,spotify,
Picco,89c36634-9d0f-46bb-bff2-2baf28f6438d,5Ag3wuPOl3y5hJgqhhqVVM,,,,,,,,,,,,,spotify,
Atura,11e83fea-e83c-ac92-a8b6-aa1c026db3d8,5nn0cIrXfm1pZ7jKFFexei,,,,,,,,,,,,,spotify,
Rachel Morgan Perry,2601661a-9ca8-11e9-a9cb-e4434b2a4898,1VpFjX7r5UVSrMXq0NPyr0,,,,,,,,,,,,,spotify,
IDRIS,11e81bcf-14c0-662c-9c7d-a0369fe50396,0Dc2rdPzleezxhvQhQbXuS,,,,,,,,,,,,,spotify,
SløwlyFallingRain,6f4ae533-1e9f-4170-8be0-a7a15e9e2797,72bCGY9fp887M3jCqTh31z,,,,,,,,,,,,,spotify,
Raffa Affar,ebac2a22-2002-415a-b71b-fd1ea13dbe2b,7JqV001XBrSr1Iyt66VPGk,,,,,,,,,,,,,spotify,
Izingane Zoma,11e83fdf-d128-5bb0-8911-aa1c026db3d8,1fa6d4xSwQWEhmp0MwKw61,,,,,,,,,,,,,spotify,
Julia Temos,09a5e611-0fba-4fad-a806-48da819bb363,4sUiTGTyvwqW4SVx4urOac,,,,,,,,,,,,,spotify,
DJ Khushi,11d9be62-c643-11e8-83a7-549f35141000,6xElGyunMSlnuJ2vabDUWA,,,,,,,,,,,,,spotify,
GISELLE,9f68db2a-ed2f-4953-a62f-12f5faf4fc09,5cxol8ruhBU1QpUick7A42,,,,,,,,,,,,,spotify,
Y1LIAS,d0a43f45-622f-4203-9fbc-27f05120c324,1AmK1hcVdHW4C7KrrYdREZ,,,,,,,,,,,,,spotify,
Leslie Parrish,11e81bc0-8bbd-45d8-89d3-a0369fe50396,0fcQm3RnOXaVsvKtnRp2K8,,,,,,,,,,,,,spotify,
Kinechan,f98ed976-6f71-49c6-aa7c-5def9af3d814,6av4qugr2BXsFc4BDGUzPF,,,,,,,,,,,,,spotify,
dbasser,7f992e3c-c705-4ed4-9a82-70204bbac507,5psF4RFR5m6MyLC7whUI2b,,,,,,,,,,,,,spotify,
Artwork Sounds,be580ed7-3bbc-4b20-a92b-73fd3b45b3e0,0OxQiJ0uuDuuQ3dqkIbjwR,,,,,,,,,,,,,spotify,
Cloudchord,11e81bd2-7d39-cfd8-b870-a0369fe50396,5EjKjFGvMmVUGCfAyDY2lG,,,,,,,,,,,,,spotify,
Rubenson,72aa5938-127b-11ea-9970-e4434b2a4898,2ZHUynevOc3AP5IXTXEIGA,,,,,,,,,,,,,spotify,
999999999,11e81bc2-aabe-fc40-8bc4-a0369fe50396,6uD2LjPHUjxrpax0se17Nc,,,,,,,,,,,,,spotify,
Markoolio,11e81bbd-bcd4-0fc4-9b4e-a0369fe50396,0cAOG10Gh3ORpBRZ9c7Zam,,,,,,,,,,,,,spotify,
LUXONS,04f70b48-8bad-488f-96bc-5d86f21bdd06,1w1aDgSRwfj75SNZLIaQqi,,,,,,,,,,,,,spotify,
strgurrl,3ebe02ae-391e-4ab1-8366-636dfde37c45,55b219e2HJlycpRI5CUOOp,,,,,,,,,,,,,spotify,
Ziggy X,11e81bc1-139b-37a8-b58a-a0369fe50396,02c73sVTVC2NrbEjCdhU83,,,,,,,,,,,,,spotify,
Valante,7aa1b682-de82-11e8-b2e8-549f35161576,3s1vSYK2eb5fflFHezIbUh,,,,,,,,,,,,,spotify,
Enamour,11e83fe9-54e4-be9a-a170-a0369fe50396,6D1PUSzHf2Z4jTFIdhjJoO,,,,,,,,,,,,,spotify,
Keys & Copper,11e83fec-f45a-3dd0-82b0-aa1c026db3d8,7rjd9A2smYVmaASUVMCUPy,,,,,,,,,,,,,spotify,
Shayan,e49c9145-6738-40da-b0b9-7cb7f701faef,1FNwzLXkhIaUBJ8yMW72Q9,,,,,,,,,,,,,spotify,
Jerome Isma-ae,11e8ac24-ed9c-fe16-bcd8-525400009efb,4GEIawzVZxWGdtl9OOdgeA,,,,,,,,,,,,,spotify,
Ivan,11e81bba-b2b7-dbea-9d16-a0369fe50396,6PH3FLQAxtqYy46Zv08bpV,,,,,,,,,,,,,spotify,
Anderex,5d5ad1ce-c37c-11e8-8d44-525400009efb,7wXBtpPB5GFddtz9OeBlPW,,,,,,,,,,,,,spotify,
Conrad.,8043a27e-5c6e-4f7a-96b1-6e5bbbe02bb8,788qKGMEh4hfYUTy8yANRC,,,,,,,,,,,,,spotify,
Pablo Fierro,11e81bd1-dd6c-39d2-8252-a0369fe50396,5N7gp2n04e1TJ6MaKyvrbI,,,,,,,,,,,,,spotify,
Kastra,11e81bbb-89e7-a67c-be81-a0369fe50396,6sQYSV8XvcA9CQZb6OBHHC,,,,,,,,,,,,,spotify,
goreshit,11e81bbf-1168-830c-87b0-a0369fe50396,2UyOnfaE8nWXKPwYQyp2La,,,,,,,,,,,,,spotify,
Project AER,54661240-8942-11e9-838e-801844edfa71,0iMWUBpWAGKAenBVePrZFP,,,,,,,,,,,,,spotify,
Lestmor,aae598b5-5f16-4e94-b0e3-b14f4847bd3d,3udoTlgIpeC1VAFeR8BcPK,,,,,,,,,,,,,spotify,
D-Bomb,c42067fb-10b6-4200-9954-e93f98509f3a,4rWCTuiE7boKCQa5p66OrP,,,,,,,,,,,,,spotify,
