artist_name,soundcharts_uuid,spotify_id,instagram_url,instagram_handle,tiktok_url,tiktok_handle,youtube_url,youtube_channel_id,soundcloud_url,soundcloud_handle,twitter_url,twitter_handle,facebook_url,website_url,lookup_status,error_message
Grandaddy,11e81bd0-827f-d0ac-adfc-a0369fe50396,3W4xM5XYtUp4ifYYPVKVdk,,,,,,,https://soundcloud.com/grandaddy-1,grandaddy-1,,,,,"spotify,soundcloud",
Ballinciaga,2b022ef6-02b1-11e9-9a7b-549f35161576,7GgWpPrcNYH90st7I3nJtv,,,,,,,https://soundcloud.com/ballinciaga,ballinciaga,,,,,"spotify,soundcloud",
Glaceo,11e83fed-8f45-470e-9cc3-aa1c026db3d8,2FnjEL8SlmLe3YBFmPkV9N,,,,,,,https://soundcloud.com/glaceomusic,glaceomusic,,,,,"spotify,soundcloud",
THRDL!FE,11e83feb-f61e-d618-aed4-a0369fe50396,,,,,,,,https://soundcloud.com/thrdlife,thrdlife,,,,,soundcloud,
Andreea Flavia,8399e770-a532-496b-9501-34ef4dab643d,2Lv3VRT5DQaAFNEpKOHUz1,,,,,,,https://soundcloud.com/flavia-andreea-339750561,flavia-andreea-339750561,,,,,"spotify,soundcloud",
Niconé,f0181473-1afe-4fed-9d4c-67ad22914a14,7aoPEmDqTOwgUMm07WrObD,,,,,,,,,,,,,spotify,
Niconé,11e81bc8-9120-62aa-bce7-a0369fe50396,7aoPEmDqTOwgUMm07WrObD,,,,,,,,,,,,,spotify,
Luis Arturo,1bb97dcc-807a-4e12-b33d-8a949f6c553e,,,,,,,,https://soundcloud.com/luis-arturo-250291291,luis-arturo-250291291,,,,,soundcloud,
DJ TH PR,af855cdd-1863-4ee3-8212-e9fc038ed71e,6B3tFVc2vB9DHQKydDI92e,,,,,,,https://soundcloud.com/djthpr,djthpr,,,,,"spotify,soundcloud",
Stereo Lovers,11e81bd3-0ef8-6286-a5c1-a0369fe50396,2weQgeRFnIk3MXcWadk10U,,,,,,,https://soundcloud.com/stereolovers-music,stereolovers-music,,,,,"spotify,soundcloud",
WISEKIDS,ec89f4df-c684-4ba6-8c38-0ff174ea11f1,6OXzciYkZCsfLnechSnFR2,,,,,,,https://soundcloud.com/wisekids,wisekids,,,,,"spotify,soundcloud",
Matheo Lyon,cd3791ef-c931-4dab-8ac8-a5fc2904ee3e,5yBqlv8zkkzTmWN0TtjMf4,,,,,,,https://soundcloud.com/matheolyon,matheolyon,,,,,"spotify,soundcloud",
The KLF,11e81bc7-aa23-4df4-af12-a0369fe50396,6dYrdRlNZSKaVxYg5IrvCH,,,,,,,,,,,,,spotify,
Miguel Campbell,11e81bd2-1b2e-a3b8-9fae-a0369fe50396,4uZJDUKi3NXQsuMKP3rOeC,,,,,,,https://soundcloud.com/miguelcampbellofficial,miguelcampbellofficial,,,,,"spotify,soundcloud",
Gettomasa,11e81bcd-8985-805c-b88c-a0369fe50396,5sDIQrB2V7pRAdNM8dEc7g,,,,,,,https://soundcloud.com/gettomasa,gettomasa,,,,,"spotify,soundcloud",
Hafex,5d978e80-bad3-11e9-898d-549f35141000,1br3nylz7tCq82qiwd4j6d,,,,,,,https://soundcloud.com/hafexmusic,hafexmusic,,,,,"spotify,soundcloud",
Rocazino,11e81bd0-72db-07a2-956a-a0369fe50396,62ytrJr6FZ6W1boNI1Y0O3,,,,,,,https://soundcloud.com/rocazino,rocazino,,,,,"spotify,soundcloud",
Haruna Fields,ad66517a-6770-4d49-a288-c4623716471d,3hrpVisxCnVzRPdXg4K6EL,,,,,,,https://soundcloud.com/harunafields,harunafields,,,,,"spotify,soundcloud",
Susumu Yokota,11e83fee-827f-1aa8-ab24-a0369fe50396,3ND5NWoKzlelYDDyWqSQpQ,,,,,,,https://soundcloud.com/susumuyokotaofficial,susumuyokotaofficial,,,,,"spotify,soundcloud",
Naqua SA,b4e7c370-02d7-11ea-ba67-e4434b2a4898,4ZBGTuegA9imRSv755wQVe,,,,,,,https://soundcloud.com/naqua-sa,naqua-sa,,,,,"spotify,soundcloud",
Deep Chambal,151435e7-bc86-45a2-803c-53a68aaa2bd5,3urpfjeiggQzlhbXFylaB0,,,,,,,https://soundcloud.com/deepchambalog,deepchambalog,,,,,"spotify,soundcloud",
Skez,2a70b7f8-543e-11e9-818d-549f35141000,,,,,,,,https://soundcloud.com/djskez,djskez,,,,,soundcloud,
VYOLO,345d890e-d0fd-11e8-9688-549f35141000,31Ciwqrw6ELUdou13vxOUL,,,,,,,https://soundcloud.com/vyoloofficial,vyoloofficial,,,,,"spotify,soundcloud",
Blinkie,11e81bce-2755-7422-84bc-a0369fe50396,0nJcDqY6ox4kHB92AuRA8j,,,,,,,https://soundcloud.com/iamtheblinkie,iamtheblinkie,,,,,"spotify,soundcloud",
Stephan Bodzin,11e81bce-4709-1724-ac01-a0369fe50396,2nq2BeSbzExGAv3Y4HgUf7,,,,,,,,,,,,,spotify,
Forever the Sickest Kids,11e81bd2-7606-57a4-a7c6-a0369fe50396,,,,,,,,https://soundcloud.com/forever-the-sickest-kids,forever-the-sickest-kids,,,,,soundcloud,
Young Bombs,08e0b880-c65a-11e8-89fa-549f35141000,4LKB1IkCINDDjEX8iS7glI,,,,,,,https://soundcloud.com/youngbombs,youngbombs,,,,,"spotify,soundcloud",
Eric Kupper,11e81bbd-5039-c502-8530-a0369fe50396,2ATkDceAaeLUkxPnJPHGkz,,,,,,,https://soundcloud.com/erickupper,erickupper,,,,,"spotify,soundcloud",
Kaelin Ellis,11e81bbb-e810-f15e-8bee-a0369fe50396,0QalUUx2C9F1PGbfQVcHAd,,,,,,,https://soundcloud.com/kaelinellisog,kaelinellisog,,,,,"spotify,soundcloud",
ford.,11e83fea-e2e3-e1f2-b6de-aa1c026db3d8,7ItbAZITSFxSy5LJChXe18,,,,,,,https://soundcloud.com/ford,ford,,,,,"spotify,soundcloud",
sunflwr,09b3eea5-595e-4c4e-9ed2-701dc848d622,1vXY7FiXJPu6j456ZcrtIF,,,,,,,https://soundcloud.com/sunflwrmusic,sunflwrmusic,,,,,"spotify,soundcloud",
Hendra Fvnky,bf940751-f97a-49f6-acfc-2c1e684fc157,49Yt3jhBDdg84OmfNzFkA2,,,,,,,https://soundcloud.com/hendrafvnky-sc,hendrafvnky-sc,,,,,"spotify,soundcloud",
JUNO (DE),6c355bb0-13cd-4acc-8f8c-372fe6f8cf11,6H0Lbuc95DxzpDkKdwnYQ3,,,,,,,https://soundcloud.com/ju_nomusic,ju_nomusic,,,,,"spotify,soundcloud",
Nandipha808,321b4989-433e-40a4-affd-73e39a75ba97,3hw14sG4z2GSidk66In1eW,,,,,,,https://soundcloud.com/nandipha808,nandipha808,,,,,"spotify,soundcloud",
Aaron Cherof,11e81bbe-ca9c-8072-93f5-a0369fe50396,,,,,,,,https://soundcloud.com/aaroncherof,aaroncherof,,,,,soundcloud,
rigii,ba19c9d0-4445-4fbe-8715-999379c2f1c7,7mKI3t5igUWeoSgBNCdQIU,,,,,,,https://soundcloud.com/kwameke,kwameke,,,,,"spotify,soundcloud",
Jean-Philippe Massicot,11e81bc0-fd69-8926-8bd9-a0369fe50396,5R6fqkq8FNNE0kevuUUxoz,,,,,,,https://soundcloud.com/jeanphilippedj,jeanphilippedj,,,,,"spotify,soundcloud",
Hyper Potions,11e81bbb-de08-fd00-afc4-a0369fe50396,1KkjjsBwGqU2YjS9OIucZV,,,,,,,https://soundcloud.com/hyperpotions,hyperpotions,,,,,"spotify,soundcloud",
Foramina Nigra,75d0634a-8b93-4744-a72c-a568776409e9,60DvyJ9hOPSC7lBgeSMb2T,,,,,,,https://soundcloud.com/foraminanigra,foraminanigra,,,,,"spotify,soundcloud",
Anna Hamilton,730347d8-ff7a-11e8-9c71-549f35161576,5l81swbnEwWXCTQiEYmATF,,,,,,,https://soundcloud.com/anna-hamilton-182998842,anna-hamilton-182998842,,,,,"spotify,soundcloud",
Elias_EE,b4089f92-c526-409a-aac7-ea8cc13f2de6,4GlJKQWQt23bLjRnopVxcu,,,,,,,https://soundcloud.com/elias_ee,elias_ee,,,,,"spotify,soundcloud",
AKA AKA,11e81bcd-e0e2-e97a-a08a-a0369fe50396,64fjAjykuM8Oc3Bqup4g72,,,,,,,https://soundcloud.com/aka-aka,aka-aka,,,,,"spotify,soundcloud",
$wizzz,1dd61d5d-71be-427b-87cb-42b9f29de138,2O6ph9RDudyvAR4Gj6VDoE,,,,,,,https://soundcloud.com/swizzz,swizzz,,,,,"spotify,soundcloud",
LHAM SOMPHOL,aedba6db-27dd-4b87-8176-13c97cbc6ced,29WEdDwRTJhsJ0mWP3wWYR,,,,,,,,,,,,,spotify,
White Textures,9df05c8a-5d97-4f92-90d8-f6e5a077aef5,3po9omZSjr6BgIzdw2Wsjz,,,,,,,https://soundcloud.com/whitetextures,whitetextures,,,,,"spotify,soundcloud",
J Fado,3e85f104-c93d-11e8-bb37-549f35161576,4cy8rq83cl4eKpRWRK9hyM,,,,,,,https://soundcloud.com/jfado,jfado,,,,,"spotify,soundcloud",
Hyper Hamster,64a1882e-382f-4c2f-9d32-b50597c41841,2zEmE2fUy3FPemLS0WI5fM,,,,,,,https://soundcloud.com/hyperhamstermusic,hyperhamstermusic,,,,,"spotify,soundcloud",
Justus,c85ca65d-811b-4658-bde5-bd59c92cf9eb,0iPzFfhXb2ilEodYsMoUX4,,,,,,,https://soundcloud.com/justusmusicofficial,justusmusicofficial,,,,,"spotify,soundcloud",
Bucie,11e81bd0-54b0-f6c4-a011-a0369fe50396,7suaOI2AMM3ZqTa04oB8fG,,,,,,,https://soundcloud.com/bucie-official,bucie-official,,,,,"spotify,soundcloud",
Comet Blue,11e81bcd-bae1-a18a-9b46-a0369fe50396,27DGFhdWUeudNFbPJROkWF,,,,,,,https://soundcloud.com/cometblue,cometblue,,,,,"spotify,soundcloud",
B-Front,11e81bcd-c139-6360-9a7e-a0369fe50396,6Xhhpra0X0hpvC3yZaQ0Du,,,,,,,https://soundcloud.com/djbfront,djbfront,,,,,"spotify,soundcloud",
Wicker Whales,5e69d68b-b923-4bd7-a961-8d28cf0d6ac4,5uRVmIgosxKIgvH3YUMoou,,,,,,,https://soundcloud.com/wickerwhales,wickerwhales,,,,,"spotify,soundcloud",
Lady Du,7901bfb4-c24b-11e8-9941-525400009efb,1eQJUHJRurFXGd3j8i8W4x,,,,,,,https://soundcloud.com/ladydu-music,ladydu-music,,,,,"spotify,soundcloud",
DJ Yasmin,11e83feb-57f8-1d1e-a071-aa1c026db3d8,4ziXL8IhPh3fw3pif9gOhD,,,,,,,https://soundcloud.com/dj_yasmin,dj_yasmin,,,,,"spotify,soundcloud",
Shahul Mameed,11efc90f-40a3-4bcb-9048-2ebc47d0bdd6,3lOyfqZ4PFYdsDfqBEL7nH,,,,,,,https://soundcloud.com/shahul-hameed-186349254,shahul-hameed-186349254,,,,,"spotify,soundcloud",
Shapes,11e81bc3-4b04-ac5e-95d3-a0369fe50396,1bZ8OZoO6E3KRtXQrYVNaw,,,,,,,https://soundcloud.com/shapeshq,shapeshq,,,,,"spotify,soundcloud",
Lange,11e81bc2-2f94-9ef8-9c6b-a0369fe50396,0zgmzl8NLEOsqYNOQcSmAA,,,,,,,https://soundcloud.com/lange,lange,,,,,"spotify,soundcloud",
Everything Everything,11e81bbb-5a34-eb4c-9e80-a0369fe50396,1HOeqtP7tHkKNJNLzQ2tnr,,,,,,,https://soundcloud.com/everythingeverything,everythingeverything,,,,,"spotify,soundcloud",
BT,11e81bc8-332c-c72e-a9b2-a0369fe50396,,,,,,,,https://soundcloud.com/bt,bt,,,,,soundcloud,
BLVKSHP,c109786c-6c56-4602-bc25-13c39cf31b23,49SU4KDi7vYuSfqsylFe6g,,,,,,,,,,,,,spotify,
Lazarusman,11e81bba-c90c-024a-a08d-a0369fe50396,,,,,,,,https://soundcloud.com/lazarusman,lazarusman,,,,,soundcloud,
Lush,11e81bc7-bda2-0d20-812e-a0369fe50396,3ysp8GwsheDcBxP9q65lBg,,,,,,,https://soundcloud.com/lushrecs,lushrecs,,,,,"spotify,soundcloud",
Azari & III,11e81bbd-03f1-760e-8929-a0369fe50396,2DC2KJDKwTf5RGfuWCzAkc,,,,,,,https://soundcloud.com/azariandiii,azariandiii,,,,,"spotify,soundcloud",
Somnum Magnam,c9f35c9d-b3ce-44d9-a6e6-3302a3b355da,5onmIZ1MD3z0KeVQ1gd5IP,,,,,,,https://soundcloud.com/somnummagnam,somnummagnam,,,,,"spotify,soundcloud",
King Soundboi,db69901c-28c4-4fcc-afed-1f5fb5be709c,6mhJZ2dIPmUBVmzp0wKRom,,,,,,,https://soundcloud.com/soundboi-tv,soundboi-tv,,,,,"spotify,soundcloud",
Ollie Wride,0be01af2-c1ce-11e8-9f26-525400009efb,,,,,,,,https://soundcloud.com/olliewride,olliewride,,,,,soundcloud,
Delia,11e81bc8-aa8c-f2da-93cd-a0369fe50396,0BjRnUqiITQwjqGtTeoxUS,,,,,,,https://soundcloud.com/deliadiazcarstens,deliadiazcarstens,,,,,"spotify,soundcloud",
Hotel Pools,0ff65f28-b8f7-11e8-929d-525400009efb,5bQ1u5yLlL2WZv49doSgRz,,,,,,,https://soundcloud.com/hotelpoolsmusic,hotelpoolsmusic,,,,,"spotify,soundcloud",
Aexcit,11e83fec-0d7d-7ff8-82f8-a0369fe50396,2HpYCHV3bvQ71jmohAnBL8,,,,,,,https://soundcloud.com/aexcit,aexcit,,,,,"spotify,soundcloud",
Trungg I.U,8774cc6c-5d28-11e9-bb83-e4434b16cb7a,6Ue0BbbTOdBjcO4QZB5sio,,,,,,,https://soundcloud.com/trungg-ho,trungg-ho,,,,,"spotify,soundcloud",
Phuture Noize,11e81bd2-67bc-908c-8356-a0369fe50396,7AGSJihqYPhYy5QzMcwcQT,,,,,,,https://soundcloud.com/phuture-noize,phuture-noize,,,,,"spotify,soundcloud",
Vincent Rayn,e58c7285-770f-4bb9-a857-c7b03c8b1cda,3zWwvS0OdQwTploEQjT1VG,,,,,,,https://soundcloud.com/user-385511105,user-385511105,,,,,"spotify,soundcloud",
Envacity,0111af1a-d2ba-4037-8310-fcb22017618b,3iGC2HaEkc8iJFMTVYCigv,,,,,,,https://soundcloud.com/envacity30978,envacity30978,,,,,"spotify,soundcloud",
Aero Chord,11e81bbb-f38c-e2b8-af41-a0369fe50396,6lO3fSdhsdpeOcrbqAJsRU,,,,,,,https://soundcloud.com/aerochordmusic,aerochordmusic,,,,,"spotify,soundcloud",
Madhura Dhara Talluri,94cf1ef2-db0a-11e9-a2f4-549f35141000,6wrAB0HbjDGDXp0GdvqJqq,,,,,,,https://soundcloud.com/madhura-waitforit-talluri,madhura-waitforit-talluri,,,,,"spotify,soundcloud",
Thomas Oliver,11e81bc0-9832-c702-9c74-a0369fe50396,5ZwD9tfnJ04kM0qgPSMzgy,,,,,,,,,,,,,spotify,
Rakesh Sutradhar,12e86852-5771-11e9-a636-549f35141000,,,,,,,,https://soundcloud.com/rakesh-sutradhar,rakesh-sutradhar,,,,,soundcloud,
Los Padres,deb1d552-d55f-11e8-934c-525400009efb,4gpf8uG8pZZ5KNcE3OStsU,,,,,,,https://soundcloud.com/lospadresmusic,lospadresmusic,,,,,"spotify,soundcloud",
Mobi Dixon,11e83fe0-1926-f2dc-bc2d-a0369fe50396,5gVxephJtTx5uMF26ZVptW,,,,,,,https://soundcloud.com/mobidixon,mobidixon,,,,,"spotify,soundcloud",
Thomas Newson,11e81bbb-1cc3-1d38-a6ec-a0369fe50396,66MrdPDHTjnnMOTBmC81q5,,,,,,,https://soundcloud.com/thomasnewson,thomasnewson,,,,,"spotify,soundcloud",
Our Mirage,11e83fec-4663-6594-9f53-aa1c026db3d8,1QpYiCxy3p5Wz7HtomBqHU,,,,,,,https://soundcloud.com/ourmirage,ourmirage,,,,,"spotify,soundcloud",
STWO,11e81bcb-8be7-fde0-adbb-a0369fe50396,5WQxQAu4xmUwCzxPw3GiB4,,,,,,,https://soundcloud.com/stwosc,stwosc,,,,,"spotify,soundcloud",
Consoul Trainin,11e81bbc-8e2e-ef78-9cc7-a0369fe50396,3gyp3OwaUX6NfBy1sHvY8b,,,,,,,https://soundcloud.com/consoul_trainin,consoul_trainin,,,,,"spotify,soundcloud",
DJ Clock,11e81bc6-a9c1-61da-808b-a0369fe50396,,,,,,,,https://soundcloud.com/dj-clock-official,dj-clock-official,,,,,soundcloud,
Written by Wolves,11e81bbf-02be-753c-8010-a0369fe50396,1j55zNwCQ3jhbNsnmrOrwr,,,,,,,https://soundcloud.com/writtenbywolves,writtenbywolves,,,,,"spotify,soundcloud",
Semitoo,11e81bc3-eedf-186e-adda-a0369fe50396,4MWJBSx7ScBa5ETzTjdFvk,,,,,,,https://soundcloud.com/semitooofficial,semitooofficial,,,,,"spotify,soundcloud",
Dhanwin K B,d619264e-3c0e-41d3-8b44-8fd47b983a87,02JO25StRNoFFNmw3tfHxR,,,,,,,https://soundcloud.com/blackkray,blackkray,,,,,"spotify,soundcloud",
Vlinder Vos,82f3bc49-2334-4a6b-beb2-09013b5e4cf2,,,,,,,,https://soundcloud.com/vlindervos,vlindervos,,,,,soundcloud,
PSYQUI,11e81bc4-3864-a8c8-9dfe-a0369fe50396,3p8H8HTn04KXh2NRzhKScl,,,,,,,https://soundcloud.com/psyqui,psyqui,,,,,"spotify,soundcloud",
Cliff Kayden,1f6fc815-52b2-4a29-a78b-d814dc82aaa6,4MunDlTichtF1P0MiseovJ,,,,,,,https://soundcloud.com/cliffkayden,cliffkayden,,,,,"spotify,soundcloud",
Clinton,11e81bc2-435c-c4d8-a323-a0369fe50396,7okSU80WTrn4LXlyXYbX3P,,,,,,,https://soundcloud.com/clinton-715395937,clinton-715395937,,,,,"spotify,soundcloud",
NORRA,f5cadacc-83c8-4a8f-b612-417a836b35a8,41TOmzyp8cryPs7PXHKdb7,,,,,,,https://soundcloud.com/cantcloneem,cantcloneem,,,,,"spotify,soundcloud",
Claudio Souza Mattos,f4fd498e-97a3-11e9-b80c-549f35161576,4iw9h6vEM5MdeIhu3ziMDp,,,,,,,https://soundcloud.com/claudiosouzamattos-music,claudiosouzamattos-music,,,,,"spotify,soundcloud",
Bat for Lashes,11e81bd0-7e59-e1d4-a05a-a0369fe50396,6l77PmL5iuEEcYjGl8K6s7,,,,,,,https://soundcloud.com/batforlashes,batforlashes,,,,,"spotify,soundcloud",
The Poets of Rhythm,11e81bca-6033-18f2-8908-a0369fe50396,1i4iT0Sw4OUeMp7egnsbxR,,,,,,,https://soundcloud.com/thepoetsofrhythm,thepoetsofrhythm,,,,,"spotify,soundcloud",
Jocelyn Enriquez,11e81bcd-7c52-7aa2-89da-a0369fe50396,5hgxMFtaWAhh6LDHdVBZLB,,,,,,,https://soundcloud.com/jocelynenriquez,jocelynenriquez,,,,,"spotify,soundcloud",
Peachy Pete,903f4cc1-5d6d-4510-a021-b05e50f1bd82,0bsZ7TPFHa56cscyXwqfER,,,,,,,https://soundcloud.com/peachy-pete,peachy-pete,,,,,"spotify,soundcloud",
JOAN,11e81bbe-866e-5bc8-9f7c-a0369fe50396,1EevBGfUh3RSQSGpluxgBm,,,,,,,https://soundcloud.com/songsbyjoan,songsbyjoan,,,,,"spotify,soundcloud",
BELCAST,fe7478f8-4cce-422a-8995-5fcfae3d5d27,4fSRUQ3o9t33hv8MFyGo7Z,,,,,,,https://soundcloud.com/belcast-music,belcast-music,,,,,"spotify,soundcloud",
MODULATE,fe194d27-cb8d-4ad3-91c6-351939ae1bd8,6pvXzTkaj4xCVGxVkhM8Wb,,,,,,,https://soundcloud.com/modulate_am,modulate_am,,,,,"spotify,soundcloud",
Kafu,830ac2b3-9e36-47c2-97ce-c0355559a788,5RLb16s3zfrdWdRF0l7xij,,,,,,,https://soundcloud.com/de-tros,de-tros,,,,,"spotify,soundcloud",
Jake Reese,11e81bc7-6a7c-50b0-8875-a0369fe50396,0eBOZ74PcpQb3SisNPgaRQ,,,,,,,https://soundcloud.com/jake-reese-13064264,jake-reese-13064264,,,,,"spotify,soundcloud",
The Tamperer,dac45e58-b8de-11e8-843a-525400009efb,1hK5unnJvXQcBMO25YxOFZ,,,,,,,https://soundcloud.com/the-tamperer,the-tamperer,,,,,"spotify,soundcloud",
Leclaire.,2bde8e9d-1fc0-4c44-a3bf-092b53e51389,0GCEX4wLfocWzgYQ47zOq6,,,,,,,https://soundcloud.com/leclaire-music,leclaire-music,,,,,"spotify,soundcloud",
Far Out,11e81bd2-2f7e-b4d4-b173-a0369fe50396,7aB2KbM3pphL9mU3dXbyh2,,,,,,,https://soundcloud.com/faroutofficial,faroutofficial,,,,,"spotify,soundcloud",
Ahee,11e83fe7-f0f2-6186-a5c0-aa1c026db3d8,1gbDc1TANALgP8lLvO5UEf,,,,,,,https://soundcloud.com/ahee,ahee,,,,,"spotify,soundcloud",
Jethro Heston,11e83feb-a7c0-099c-866f-a0369fe50396,1Qj4wPnd5DKW7TXALK7Xfj,,,,,,,https://soundcloud.com/jethroheston,jethroheston,,,,,"spotify,soundcloud",
Bullet Raja,c1c61264-0097-11ea-9055-549f35141000,2Jn2ue4txA11v0XjfYKrSM,,,,,,,https://soundcloud.com/ilyas-khan-bullet-raja,ilyas-khan-bullet-raja,,,,,"spotify,soundcloud",
Marsolo,a5790eaf-e8ed-4c69-aab4-77eed0213ca5,19KqOfazpv8bU6RrVJpLcV,,,,,,,https://soundcloud.com/marsolomusic,marsolomusic,,,,,"spotify,soundcloud",
Argento Dust,11e83fe8-4f84-3f4e-8684-aa1c026db3d8,4k5ekCq3lqokDeY3JifNjt,,,,,,,https://soundcloud.com/argentodust,argentodust,,,,,"spotify,soundcloud",
BoofPaxkMooky,b2cd2b8e-0aa3-11e9-a55d-549f35161576,2BMq835Yir366yDKvW3Rcv,,,,,,,https://soundcloud.com/boofpaxkmooky,boofpaxkmooky,,,,,"spotify,soundcloud",
Halpe,11e81bc3-0d66-e542-9d6b-a0369fe50396,5fUaIEaRhzIad7C49MqTsy,,,,,,,https://soundcloud.com/halpehalpe,halpehalpe,,,,,"spotify,soundcloud",
Moon Boots,11e81bc7-9936-54fa-a75b-a0369fe50396,3cIXmCH7iNcslTbwrwS7zy,,,,,,,https://soundcloud.com/moonbootsmusic,moonbootsmusic,,,,,"spotify,soundcloud",
HIGHTKK,bc6b7c71-a3ba-4493-b9b8-c0ccc90a9440,6mhIOdvLrtQUlrACSqY3Yr,,,,,,,https://soundcloud.com/hardtekkyoutube,hardtekkyoutube,,,,,"spotify,soundcloud",
Ghetto Boy,11e81bc7-4808-8922-aa53-a0369fe50396,5gztxlbwQ2Gamz2hWaNIrA,,,,,,,https://soundcloud.com/user-100786317,user-100786317,,,,,"spotify,soundcloud",
